logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 32] violated by 5.599 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 33] violated by 10.29 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 34] violated by 14.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 35] violated by 17.52 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 36] violated by 18.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 37] violated by 18.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 38] violated by 16.46 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 39] violated by 12.87 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 40] violated by 8.519 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 41] violated by 4.134 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 42] violated by 0.4621 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 43] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 44] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 45] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 46] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 47] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 48] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 49] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 50] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 51] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 52] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 53] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 54] violated by -0.5341 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 55] violated by 1.388 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 56] violated by 5.965 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 57] violated by 11.05 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 58] violated by 15.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 59] violated by 18.65 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 60] violated by 20.18 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 61] violated by 19.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 62] violated by 17.57 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 63] violated by 13.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 64] violated by 9.103 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 65] violated by 4.366 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 66] violated by 0.5204 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 67] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 68] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 69] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 70] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 71] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 72] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 73] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 74] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 75] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 76] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 77] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 78] violated by -0.5342 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 79] violated by 1.378 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 80] violated by 5.934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 81] violated by 10.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 82] violated by 15.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 83] violated by 18.53 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 84] violated by 20.05 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 85] violated by 19.67 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 86] violated by 17.45 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 87] violated by 13.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 88] violated by 9.06 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 89] violated by 4.354 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 90] violated by 0.5205 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 91] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 92] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 93] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 94] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 95] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 96] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 97] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 98] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 99] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 100] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 101] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 102] violated by -0.5045 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 103] violated by 1.632 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 104] violated by 6.085 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 105] violated by 10.92 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 106] violated by 15.13 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 107] violated by 18.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 108] violated by 19.51 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 109] violated by 19.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 110] violated by 17.1 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 111] violated by 13.58 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 112] violated by 9.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 113] violated by 4.684 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 114] violated by 0.685 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 115] violated by -0.5528 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 116] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 117] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 118] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 119] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 120] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 121] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 122] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 123] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 124] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 125] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 126] violated by -0.5034 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 127] violated by 1.665 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 128] violated by 6.176 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 129] violated by 11.08 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 130] violated by 15.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 131] violated by 18.33 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 132] violated by 19.74 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 133] violated by 19.34 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 134] violated by 17.21 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 135] violated by 13.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 136] violated by 9.217 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 137] violated by 4.69 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 138] violated by 0.6843 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 139] violated by -0.5528 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 140] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 141] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 142] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 143] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 144] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 145] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 146] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 147] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 148] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 149] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 150] violated by -0.541 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 151] violated by 1.457 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 152] violated by 6.148 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 153] violated by 11.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 154] violated by 16.26 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 155] violated by 19.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 156] violated by 21.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 157] violated by 21 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 158] violated by 18.57 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 159] violated by 14.55 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 160] violated by 9.615 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 161] violated by 4.549 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 162] violated by 0.4263 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 163] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 164] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 165] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 166] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 167] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 168] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 169] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 170] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 171] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 172] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 173] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 174] violated by -0.5413 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 175] violated by 1.44 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 176] violated by 6.116 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 177] violated by 11.43 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 178] violated by 16.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 179] violated by 19.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 180] violated by 21.33 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 181] violated by 20.96 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 182] violated by 18.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 183] violated by 14.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 184] violated by 9.678 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 185] violated by 4.602 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 186] violated by 0.4396 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 187] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 188] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 189] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 190] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 191] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Ubate', 192] violated by -0.5531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 1] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 2] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 3] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 4] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 5] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 6] violated by -3.236 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 7] violated by 4.175 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 8] violated by 21.09 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 9] violated by 40.47 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 10] violated by 58.11 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 11] violated by 70.81 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 12] violated by 76.46 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 13] violated by 75.37 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 14] violated by 67.27 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 15] violated by 53.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 16] violated by 35.5 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 17] violated by 17.53 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 18] violated by 2.086 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 19] violated by -3.359 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 20] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 21] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 22] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 23] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 24] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 25] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 26] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 27] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 28] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 29] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 30] violated by -3.233 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 31] violated by 4.246 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 32] violated by 21.27 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 33] violated by 40.65 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 34] violated by 58.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 35] violated by 70.87 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 36] violated by 76.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 37] violated by 75.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 38] violated by 67.26 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 39] violated by 53.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 40] violated by 35.52 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 41] violated by 17.58 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 42] violated by 2.118 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 43] violated by -3.358 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 44] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 45] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 46] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 47] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 48] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 49] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 50] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 51] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 52] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 53] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 54] violated by -3.374 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 55] violated by 0.7895 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 56] violated by 13.78 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 57] violated by 29.29 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 58] violated by 43.68 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 59] violated by 54.96 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 60] violated by 61.21 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 61] violated by 60.89 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 62] violated by 54.08 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 63] violated by 42.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 64] violated by 27.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 65] violated by 12.34 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 66] violated by 0.1434 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 67] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 68] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 69] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 70] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 71] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 72] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 73] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 74] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 75] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 76] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 77] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 78] violated by -3.374 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 79] violated by 0.7846 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 80] violated by 13.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 81] violated by 29.18 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 82] violated by 43.54 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 83] violated by 54.77 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 84] violated by 61.03 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 85] violated by 60.78 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 86] violated by 54.08 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 87] violated by 42.21 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 88] violated by 27.42 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 89] violated by 12.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 90] violated by 0.1503 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 91] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 92] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 93] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 94] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 95] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 96] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 97] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 98] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 99] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 100] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 101] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 102] violated by -3.066 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 103] violated by 3.982 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 104] violated by 17.97 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 105] violated by 33.62 units.
